URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://smart.who.int/hiv/ValueSet/HIV.G.DE51,0.1.0,active,,HIVGDE51,Hepatitis C diagnosis ValueSet,"Value set of client's hepatitis C diagnosis","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE55,0.1.0,active,,HIVGDE55,Syphilis test type ValueSet,"Value set of type of diagnostic test used for syphilis (treponema pallidum)","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE62,0.1.0,active,,HIVGDE62,Reason syphilis test not done ValueSet,"Value set of reason why a syphilis test was not done","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE70,0.1.0,active,,HIVGDE70,Syphilis test result ValueSet,"Value set of result from syphilis test","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE74,0.1.0,active,,HIVGDE74,Syphilis diagnosis ValueSet,"Value set of client's syphilis diagnosis","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE1,0.1.0,active,,HIVHDE1,Reason for follow-up ValueSet,"Value set of the reason why the client is being followed up","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE13,0.1.0,active,,HIVHDE13,Contact method ValueSet,"Value set of method used to try to reach out to the client","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE17,0.1.0,active,,HIVHDE17,Source of information ValueSet,"Value set of source of information about the client","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE23,0.1.0,active,,HIVHDE23,Outcome from outreach attempt ValueSet,"Value set of detailed outcome from the attempt to locate the client","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE34,0.1.0,active,,HIVHDE34,HIV status of partner or contact ValueSet,"Value set of HIV status of the partner or contact given by the index case","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE41,0.1.0,active,,HIVHDE41,HIV treatment outcome ValueSet,"Value set of the outcome for the client which is used for reporting retention/attrition.","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE50,0.1.0,active,,HIVHDE50,Transfer to facility ValueSet,"Value set of name of health facility client was transferred to","StructureDefinition/HIVHFollowup",
http://smart.who.int/hiv/ValueSet/HIV.H.DE53,0.1.0,active,,HIVHDE53,Reason(s) for adherence problem ValueSet,"Value set of reason why client is not adherent","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.H.DE74,0.1.0,active,,HIVHDE74,Reason ART stopped ValueSet,"Value set of reason why client intentionally stopped ART","StructureDefinition/HIVHFollowup","Internal"
http://smart.who.int/hiv/ValueSet/HIV.I.DE2,0.1.0,active,,HIVIDE2,Reason for referral ValueSet,"Value set of reason why the client is being referred. If diagnosed, this may include the reason for the diagnosis.","StructureDefinition/HIVIReferral","Internal"
http://smart.who.int/hiv/ValueSet/HIV.PRV.DE11,0.1.0,active,,HIVPRVDE11,HIV status of contact ValueSet,"Value set of the HIV status of the client's contact","StructureDefinition/HIVPrevention","Internal"
http://smart.who.int/hiv/ValueSet/HIV.PRV.DE2,0.1.0,active,,HIVPRVDE2,HIV prevention intervention ValueSet,"Value set of HIV prevention intervention that client accessed","StructureDefinition/HIVPrevention","Internal"
